"Дата";"Регион";"Заражений";"Выздоровлений";"Смертей";"Смертей за день";"Заражений за день";"Выздоровлений за день"
05.05.2020;Москва;80115;7870;816;52;5714;297
24.01.2021;Москва;913126;774550;12969;74;3069;5117
14.10.2021;Москва;1699498;1522320;29951;71;6712;3136
26.05.2020;Москва;169303;61619;2110;76;2830;8033
05.10.2021;Москва;1654476;1500434;29314;72;3827;2251
29.01.2021;Москва;925358;803642;13300;63;2799;6180
29.08.2021;Москва;1564952;1442955;27351;52;1444;1789
07.11.2020;Москва;462518;336659;7215;75;5829;3675
14.04.2020;Москва;13002;1016;95;13;1489;179
18.12.2020;Москва;722178;557028;10243;72;6937;5821
23.07.2021;Москва;1481296;1319555;24898;107;3425;7010
20.12.2021;Москва;2005710;1836874;35964;78;2630;2642
14.09.2020;Москва;271793;230397;4993;11;696;824
20.06.2021;Москва;1286570;1116739;21433;81;8305;2945
13.12.2021;Москва;1987272;1815584;35382;84;2894;3016
26.05.2021;Москва;1164017;1049246;19826;62;2416;2520
05.10.2020;Москва;307477;253944;5370;27;3537;913
27.04.2021;Москва;1085094;985769;18148;58;2098;1423
20.06.2020;Москва;212978;134549;3565;34;1057;2115
24.01.2022;Москва;2194045;1927017;38439;71;19509;3231
16.08.2020;Москва;252374;197143;4656;11;688;1045
05.03.2021;Москва;987041;907770;15297;54;1757;2249
15.10.2021;Москва;1706129;1526076;30021;70;6631;3756
23.01.2021;Москва;910057;769433;12895;64;2668;5933
04.05.2020;Москва;74401;7573;764;35;5795;544
30.01.2021;Москва;927788;809226;13368;68;2430;5584
04.10.2021;Москва;1650649;1498183;29242;66;4410;1956
27.05.2020;Москва;171443;67458;2183;73;2140;5839
06.11.2020;Москва;456689;332984;7140;69;6253;3783
30.08.2021;Москва;1566376;1444794;27401;50;1424;1839
22.07.2021;Москва;1477871;1312545;24791;102;4287;7587
19.12.2020;Москва;728637;562953;10317;74;6459;5925
15.04.2020;Москва;14776;1205;106;11;1774;189
21.06.2021;Москва;1294154;1119837;21512;79;7584;3098
13.09.2020;Москва;271097;229573;4982;14;650;900
19.12.2021;Москва;2003080;1834232;35886;81;3013;2661
06.10.2020;Москва;311559;255100;5401;31;4082;1156
25.05.2021;Москва;1161601;1046726;19764;57;2075;2208
14.12.2021;Москва;1989248;1819020;35471;89;1976;3436
19.06.2020;Москва;211921;132434;3531;48;1136;2003
28.04.2021;Москва;1086934;987457;18202;54;1840;1688
04.03.2021;Москва;985284;905521;15243;51;2150;2421
17.08.2020;Москва;253064;197962;4666;10;690;819
25.01.2022;Москва;2212980;1931016;38514;75;18935;3999
07.10.2021;Москва;1663469;1505180;29454;69;5404;2347
31.01.2021;Москва;930072;814728;13434;66;2284;5502
28.05.2020;Москва;173497;71251;2254;71;2054;3793
22.01.2021;Москва;907389;763500;12831;72;3037;5629
12.10.2021;Москва;1688376;1516617;29808;70;4699;2477
03.05.2020;Москва;68606;7029;729;34;5948;655
16.12.2020;Москва;708530;545430;10095;73;5028;5571
21.07.2021;Москва;1473584;1304958;24689;104;3254;8006
12.04.2020;Москва;10158;687;72;14;1306;188
31.08.2021;Москва;1567538;1446708;27445;44;1162;1914
09.11.2020;Москва;475166;343226;7361;72;6897;3313
28.05.2021;Москва;1170396;1055130;19940;56;3274;2998
07.10.2020;Москва;314788;256362;5442;41;3229;1262
11.12.2021;Москва;1981516;1809074;35210;86;3140;3584
12.09.2020;Москва;270447;228673;4968;12;670;1143
18.06.2021;Москва;1269145;1110399;21276;78;9056;3784
22.12.2021;Москва;2009520;1843148;36125;81;1904;3119
14.08.2020;Москва;250991;194823;4633;11;688;1350
03.03.2021;Москва;983134;903100;15192;46;1284;2065
26.01.2022;Москва;2232836;1935354;38588;74;19856;4338
29.04.2021;Москва;1090149;989411;18258;56;3215;1954
22.06.2020;Москва;215014;136670;3617;20;1068;1114
29.05.2020;Москва;175829;74725;2330;76;2332;3474
01.02.2021;Москва;932109;819611;13495;61;2037;4883
06.10.2021;Москва;1658065;1502833;29385;71;3589;2399
02.05.2020;Москва;62658;6374;695;37;5358;608
13.10.2021;Москва;1692786;1519184;29880;72;4410;2567
21.01.2021;Москва;904352;757871;12759;69;3458;5220
13.04.2020;Москва;11513;837;82;10;1355;150
20.07.2021;Москва;1470330;1296952;24585;101;3188;7968
17.12.2020;Москва;715241;551207;10171;76;6711;5777
08.11.2020;Москва;468269;339913;7289;74;5751;3254
01.09.2021;Москва;1568767;1448644;27492;47;1229;1936
12.12.2021;Москва;1984378;1812568;35298;88;2862;3494
08.10.2020;Москва;318111;257703;5497;55;3323;1341
27.05.2021;Москва;1167122;1052132;19884;58;3105;2886
21.12.2021;Москва;2007616;1840029;36044;80;1906;3155
19.06.2021;Москва;1278265;1113794;21352;76;9120;3395
11.09.2020;Москва;269777;227530;4956;9;698;1256
27.01.2022;Москва;2259422;1940819;38660;72;26586;5465
02.03.2021;Москва;981850;901035;15146;49;1277;1796
15.08.2020;Москва;251686;196098;4645;12;695;1275
21.06.2020;Москва;213946;135556;3597;32;968;1007
30.04.2021;Москва;1092811;991419;18315;57;2662;2008
12.11.2020;Москва;491542;354705;7573;71;5997;3959
20.08.2021;Москва;1551311;1423229;26872;52;1925;2599
24.07.2021;Москва;1484672;1326132;25003;105;3376;6577
05.12.2020;Москва;640050;485308;9277;74;7993;6584
16.03.2020;Москва;53;1;0;0;18;0
10.11.2021;Москва;1875820;1655912;32305;98;3927;7549
01.01.2021;Москва;815676;633702;11280;71;5907;6334
28.04.2020;Москва;48426;4130;479;44;3075;606
01.03.2021;Москва;980573;899239;15097;42;2097;1541
16.09.2021;Москва;1594121;1469620;28205;45;2479;1469
10.06.2020;Москва;199785;113533;3085;56;1195;3796
19.07.2020;Москва;233545;170539;4299;14;591;359
10.04.2021;Москва;1046226;958783;17192;53;2006;1646
30.03.2021;Москва;1025454;943201;16603;56;1291;1165
26.07.2020;Москва;237947;174721;4398;9;683;306
23.06.2021;Москва;1307243;1126965;21686;88;6534;3670
30.08.2020;Москва;261733;213205;4809;11;695;904
10.01.2022;Москва;2055824;1891175;37465;70;2778;2097
12.10.2020;Москва;334813;262750;5629;34;4395;1131
15.05.2021;Москва;1134308;1023380;19186;58;3073;2697
14.11.2021;Москва;1895162;1681439;32687;95;3734;6473
19.08.2021;Москва;1549386;1420630;26820;54;2142;2805
13.11.2020;Москва;497516;358924;7643;70;5974;4219
15.03.2020;Москва;35;1;0;0;0;1
04.12.2020;Москва;632057;478724;9203;77;6868;6891
25.07.2021;Москва;1488078;1331614;25106;103;3406;5482
29.04.2020;Москва;50646;4610;546;67;2220;480
02.01.2021;Москва;821128;639809;11356;76;5452;6107
09.11.2021;Москва;1871893;1648363;32207;95;5287;7257
09.06.2020;Москва;198590;109737;3029;59;1572;5390
17.09.2021;Москва;1596658;1470979;28247;42;2537;1359
28.02.2021;Москва;978476;897698;15055;48;1737;1819
09.04.2021;Москва;1044220;957137;17139;57;2421;1989
20.07.2020;Москва;234123;170918;4314;15;578;379
25.07.2020;Москва;237264;174415;4389;14;648;561
31.03.2021;Москва;1026740;944738;16656;53;1286;1537
11.01.2022;Москва;2060459;1893867;37533;68;4635;2692
31.08.2020;Москва;262418;214121;4821;12;685;916
22.06.2021;Москва;1300709;1123295;21598;86;6555;3458
13.11.2021;Москва;1891428;1674966;32592;97;4185;6597
16.05.2021;Москва;1137097;1025794;19242;56;2789;2414
11.10.2020;Москва;330418;261619;5595;35;4501;1186
18.03.2020;Москва;86;1;0;0;31;0
26.07.2021;Москва;1490707;1336194;25207;101;2629;4580
07.12.2020;Москва;654841;495871;9425;76;7279;5027
10.11.2020;Москва;481068;346889;7429;68;5902;3663
18.08.2021;Москва;1547244;1417825;26766;59;1590;3029
08.06.2020;Москва;197018;104347;2970;51;2001;1633
27.02.2021;Москва;976739;895879;15007;41;1825;2008
14.09.2021;Москва;1589804;1466721;28111;47;1609;1362
30.04.2020;Москва;53739;5135;611;65;3093;525
12.11.2021;Москва;1887243;1668369;32495;96;5183;6952
03.01.2021;Москва;824979;645923;11433;77;3851;6114
06.02.2022;Москва;2495891;2034827;39434;81;18856;13022
01.04.2021;Москва;1028891;946370;16707;51;2151;1632
28.07.2020;Москва;239315;175812;4421;10;674;827
17.07.2020;Москва;232376;169637;4271;13;575;682
08.04.2021;Москва;1041799;955148;17082;55;2024;1746
16.11.2021;Москва;1901557;1695190;32877;97;2606;7387
10.10.2020;Москва;325917;260433;5560;30;4105;1306
13.05.2021;Москва;1127417;1017740;19068;55;2787;2643
08.01.2022;Москва;2049772;1887020;37324;69;3072;2060
25.06.2021;Москва;1323757;1135580;21876;98;7916;4558
01.09.2020;Москва;263059;215383;4832;11;641;1262
06.12.2020;Москва;647562;490844;9349;72;7512;5536
27.07.2021;Москва;1493330;1341106;25305;98;2623;4912
17.03.2020;Москва;55;1;0;0;2;0
17.08.2021;Москва;1545654;1414796;26707;56;2006;2467
11.11.2020;Москва;485545;350746;7502;73;4477;3857
15.09.2021;Москва;1591642;1468151;28160;49;1838;1430
26.02.2021;Москва;974914;893871;14966;45;1336;2423
07.06.2020;Москва;195017;102714;2919;55;1956;2283
04.01.2021;Москва;828570;652324;11507;74;3591;6401
11.11.2021;Москва;1882060;1661417;32399;94;6240;5505
01.05.2020;Москва;57300;5766;658;47;3561;631
27.07.2020;Москва;238641;174985;4411;13;694;264
02.04.2021;Москва;1030655;947694;16764;57;1764;1324
05.02.2022;Москва;2477035;2021805;39353;82;22444;13840
07.04.2021;Москва;1039775;953402;17027;51;1585;1551
18.07.2020;Москва;232954;170180;4285;14;578;543
14.05.2021;Москва;1131235;1020683;19128;60;3818;2943
09.10.2020;Москва;321812;259127;5530;33;3701;1424
15.11.2021;Москва;1898951;1687803;32780;93;3789;6364
02.09.2020;Москва;263684;216742;4844;12;625;1359
24.06.2021;Москва;1315841;1131022;21778;92;8598;4057
09.01.2022;Москва;2053046;1889078;37395;71;3274;2058
09.09.2020;Москва;268384;224840;4933;12;642;1338
17.06.2021;Москва;1260089;1106615;21198;73;6195;3636
15.12.2021;Москва;1991707;1822086;35558;87;2459;3066
21.05.2021;Москва;1151462;1038332;19532;58;2954;2593
02.10.2020;Москва;297729;251018;5282;28;2704;1157
10.12.2021;Москва;1978376;1805490;35124;89;3477;3372
02.05.2021;Москва;1098718;994965;18428;54;2699;1617
23.06.2020;Москва;216095;139248;3643;26;1081;2578
21.08.2020;Москва;255826;202727;4710;12;690;1160
08.03.2021;Москва;991816;912146;15447;53;1421;1037
29.01.2022;Москва;2309904;1951552;38810;76;26488;5410
27.01.2021;Москва;919662;791320;13175;75;1837;5924
19.10.2021;Москва;1731937;1540144;30305;73;5700;3988
08.05.2020;Москва;98522;10259;956;51;5846;1032
08.10.2021;Москва;1668064;1507468;29525;71;4595;2288
03.02.2021;Москва;935355;829844;13634;65;1545;5221
31.05.2020;Москва;180791;80179;2477;69;2595;1855
26.08.2021;Москва;1560501;1436829;27193;54;1712;2463
02.11.2020;Москва;434205;318032;6873;53;4796;3241
15.12.2020;Москва;703502;539859;10022;77;5418;5307
18.07.2021;Москва;1463135;1281319;24381;106;4357;7283
11.04.2020;Москва;8852;499;58;8;1030;149
16.12.2021;Москва;1995029;1825126;35643;85;3322;3040
16.06.2021;Москва;1253894;1102979;21125;75;5782;3381
10.09.2020;Москва;269079;226274;4947;14;695;1434
09.12.2021;Москва;1974899;1802118;35035;92;2948;3171
01.10.2020;Москва;295025;249861;5254;24;2424;1211
22.05.2021;Москва;1154115;1040760;19592;60;2653;2428
24.06.2020;Москва;216906;141268;3657;14;811;2020
01.05.2021;Москва;1096019;993348;18374;59;3208;1929
28.01.2022;Москва;2283416;1946142;38734;74;23994;5323
09.03.2021;Москва;992882;913173;15496;49;1066;1027
20.08.2020;Москва;255136;201567;4698;11;688;1208
09.05.2020;Москва;104189;12779;1010;54;5667;2520
18.10.2021;Москва;1726237;1536156;30232;69;6823;3237
28.01.2021;Москва;922559;797462;13237;62;2897;6142
30.05.2020;Москва;178196;78324;2408;78;2367;3599
02.02.2021;Москва;933810;824623;13569;74;1701;5012
09.10.2021;Москва;1674065;1509679;29595;70;6001;2211
03.11.2020;Москва;439355;321679;6936;63;5150;3647
25.08.2021;Москва;1558789;1434366;27139;52;1402;2299
10.04.2020;Москва;7822;350;50;12;1124;37
19.07.2021;Москва;1467142;1288984;24484;103;4007;7665
14.12.2020;Москва;698084;534552;9945;75;5874;4932
08.12.2021;Москва;1971951;1798947;34943;90;3004;3007
23.05.2021;Москва;1157039;1042788;19648;56;2924;2028
04.10.2020;Москва;303940;253031;5343;29;3327;944
17.12.2021;Москва;1997784;1828635;35726;83;2755;3509
07.09.2020;Москва;267047;222252;4905;14;690;882
15.06.2021;Москва;1248112;1099598;21050;71;6805;3045
31.01.2022;Москва;2357351;1962382;38962;75;23417;5805
19.08.2020;Москва;254448;200359;4687;10;691;1242
06.03.2021;Москва;988861;909692;15347;50;1820;1922
04.05.2021;Москва;1103403;997957;18547;61;2050;1584
25.06.2020;Москва;217791;142194;3669;12;885;926
02.06.2020;Москва;185374;88269;2624;71;2286;6030
10.10.2021;Москва;1678675;1511856;29667;72;4610;2177
05.02.2021;Москва;939482;839832;13772;71;2032;4664
06.05.2020;Москва;85973;8458;866;50;5858;588
25.01.2021;Москва;915508;779824;13030;61;2382;5274
17.10.2021;Москва;1719414;1532919;30163;70;6740;3206
09.04.2020;Москва;6698;313;38;7;857;43
13.12.2020;Москва;692210;529620;9870;72;6425;4841
16.07.2021;Москва;1454217;1266393;24173;105;5382;8032
28.08.2021;Москва;1563508;1441166;27299;55;1498;2040
04.11.2020;Москва;445181;325531;7004;68;5826;3852
03.10.2020;Москва;300613;252087;5314;32;2884;1069
24.05.2021;Москва;1159526;1044518;19707;59;2487;1730
07.12.2021;Москва;1968947;1795940;34853;94;2573;2969
14.06.2021;Москва;1241307;1096553;20979;72;6590;2815
08.09.2020;Москва;267742;223502;4921;16;695;1250
18.12.2021;Москва;2000067;1831571;35805;79;2283;2936
07.03.2021;Москва;990395;911109;15394;47;1534;1417
18.08.2020;Москва;253757;199117;4677;11;693;1155
30.01.2022;Москва;2333934;1956577;38887;77;24030;5025
26.06.2020;Москва;218604;144191;3694;25;813;1997
03.05.2021;Москва;1101353;996373;18486;58;2635;1408
04.02.2021;Москва;937450;835168;13701;67;2095;5324
11.10.2021;Москва;1683677;1514140;29738;71;5002;2284
01.06.2020;Москва;183088;82239;2553;76;2297;2060
16.10.2021;Москва;1712674;1529713;30093;72;6545;3637
26.01.2021;Москва;917825;785396;13100;70;2317;5572
07.05.2020;Москва;92676;9227;905;39;6703;769
17.07.2021;Москва;1458778;1274036;24275;102;4561;7643
12.12.2020;Москва;685785;524779;9798;76;6622;5890
08.04.2020;Москва;5841;270;31;0;660;48
05.11.2020;Москва;450436;329201;7071;67;5255;3670
27.08.2021;Москва;1562010;1439126;27244;51;1509;2297
16.07.2020;Москва;231801;168955;4258;24;531;1145
05.04.2021;Москва;1036443;950658;16922;50;1876;815
03.02.2022;Москва;2429572;1994160;39192;76;26904;12359
27.03.2021;Москва;1020673;940041;16446;54;1551;1368
21.07.2020;Москва;234725;171771;4331;17;602;853
15.01.2022;Москва;2082224;1905315;37807;68;6555;2877
26.06.2021;Москва;1332214;1139840;21972;96;8457;4260
04.09.2020;Москва;265066;219095;4867;10;692;1196
17.11.2021;Москва;1904523;1702667;32973;96;2966;7477
15.10.2020;Москва;347946;268423;5796;57;3942;1953
20.05.2021;Москва;1148508;1035739;19474;55;3312;2877
14.03.2020;Москва;35;0;0;0;9;0
17.11.2020;Москва;522456;377131;7933;74;5882;5274
23.08.2021;Москва;1556282;1429919;27031;53;1458;2006
19.03.2020;Москва;98;1;0;0;12;0
29.07.2021;Москва;1499131;1351297;25477;79;3356;5060
08.12.2020;Москва;660073;501403;9496;71;5232;5532
25.04.2020;Москва;39509;3047;366;41;2612;312
05.11.2021;Москва;1849769;1624648;31821;93;6407;6024
29.12.2020;Москва;798098;615396;11064;75;5641;5626
05.06.2020;Москва;191069;97358;2806;57;1855;2643
24.02.2021;Москва;972172;889356;14874;43;1417;1719
13.09.2021;Москва;1588195;1465359;28064;41;2022;1259
06.04.2021;Москва;1038190;951851;16976;54;1747;1193
15.07.2020;Москва;231270;167810;4234;29;628;1844
22.07.2020;Москва;235363;172939;4350;19;638;1168
26.03.2021;Москва;1019122;938673;16392;55;1813;1551
04.02.2022;Москва;2454591;2007965;39271;79;25019;13805
03.09.2020;Москва;264374;217899;4857;13;690;1157
27.06.2021;Москва;1338937;1143858;22086;114;6723;4018
14.01.2022;Москва;2075669;1902438;37739;69;5712;2888
19.05.2021;Москва;1145196;1032862;19419;61;2096;2663
16.10.2020;Москва;352995;270226;5850;54;5049;1803
18.11.2021;Москва;1908585;1709871;33067;94;4062;7204
24.08.2021;Москва;1557387;1432067;27087;56;1105;2148
16.11.2020;Москва;516574;371857;7859;72;6360;4244
13.03.2020;Москва;26;0;0;0;5;0
09.12.2020;Москва;665218;507149;9571;75;5145;5746
28.07.2021;Москва;1495775;1346237;25398;93;2445;5131
20.03.2020;Москва;131;5;0;0;33;4
28.12.2020;Москва;792457;609770;10989;76;6253;5166
06.11.2021;Москва;1856649;1630606;31919;98;6880;5958
24.04.2020;Москва;36897;2735;325;37;2957;287
12.09.2021;Москва;1586173;1464100;28023;42;1592;1247
25.02.2021;Москва;973578;891448;14921;47;1406;2092
06.06.2020;Москва;193061;100431;2864;58;1992;3073
29.03.2021;Москва;1024163;942036;16547;49;1612;844
23.07.2020;Москва;235971;173392;4364;14;608;453
01.02.2022;Москва;2378884;1970326;39038;76;21533;7944
14.07.2020;Москва;230642;165966;4205;37;613;1012
03.04.2021;Москва;1032666;948845;16816;52;2011;1151
13.10.2020;Москва;339431;264500;5687;58;4618;1750
18.05.2021;Москва;1143100;1030199;19358;59;2430;2364
19.11.2021;Москва;1911956;1716433;33162;95;3371;6562
28.06.2021;Москва;1346183;1148291;22210;124;7246;4433
06.09.2020;Москва;266357;221370;4891;13;620;963
13.01.2022;Москва;2069957;1899550;37670;71;5490;2857
31.07.2021;Москва;1506126;1360030;25626;73;3514;4159
10.12.2020;Москва;671948;512969;9645;74;6730;5820
21.03.2020;Москва;137;8;0;0;6;3
15.11.2020;Москва;510214;367613;7787;75;6271;4266
21.08.2021;Москва;1553163;1425773;26927;55;1852;2544
12.03.2020;Москва;21;0;0;0;21;0
22.02.2021;Москва;969557;886273;14782;41;1723;1658
11.09.2021;Москва;1584581;1462853;27981;46;1940;1317
03.06.2020;Москва;187216;91654;2685;61;1842;3385
07.11.2021;Москва;1861624;1635844;32015;96;4975;5238
31.12.2020;Москва;809769;627368;11209;73;6566;6076
27.04.2020;Москва;45351;3524;435;31;2871;349
02.02.2022;Москва;2402668;1981801;39116;78;23784;11475
24.07.2020;Москва;236616;173854;4375;11;645;462
28.03.2021;Москва;1022551;941192;16498;52;1878;1151
04.04.2021;Москва;1034567;949843;16872;56;1901;998
13.07.2020;Москва;230029;164954;4168;25;672;394
20.11.2021;Москва;1915195;1722920;33255;93;3239;6487
17.05.2021;Москва;1140670;1027835;19299;57;3573;2041
14.10.2020;Москва;344004;266470;5739;52;4573;1970
12.01.2022;Москва;2064467;1896693;37599;66;4008;2826
05.09.2020;Москва;265737;220407;4878;11;671;1312
29.06.2021;Москва;1352392;1153145;22331;121;6209;4854
22.03.2020;Москва;191;8;0;0;54;0
11.12.2020;Москва;679163;518889;9722;77;7215;5920
30.07.2021;Москва;1502612;1355871;25553;76;3481;4574
22.08.2021;Москва;1554824;1427913;26978;51;1661;2140
14.11.2020;Москва;503943;363347;7712;69;6427;4423
